cat: /opt/samplegenerator_code/src/mv_8_32/mv_8_32.opts: No such file or directory
[0;34m[INFO][0m: /opt/tigress/3.1/tigress --Environment=x86_64:Linux:Gcc:12.1     --gcc="/usr/sbin/musl-gcc -mno-mmx -mno-sse -Wl,-Map=% -O0"     --Transform=Info --InfoKind=* --Transform=Flatten --Functions=rm_option_init,cp_option_init,target_directory_operand,do_move,movefile,usage,main /opt/samplegenerator_code/src/mv_8_32/mv_8_32.c --out=mv_8_32.c -o mv_8_32 
treating long double constant 3.3621031431120935063e-4932L as double constant at lib/ftoastr.c:132.
digraph G {
mktime_z -> save_abbr
mktime_z -> revert_tz
yyparse -> externalFun_free
yyparse -> externalFun___builtin_memcpy
yyparse -> externalFun_malloc
yyparse -> yylex
yyparse -> debug_print_current_time
yyparse -> debug_print_relative_time
yyparse -> set_hhmmss
yyparse -> time_zone_hhmm
yyparse -> apply_relative_time
yyparse -> dbg_printf
yyparse -> time_overflow
yyparse -> digits_to_date_time
yyparse -> yyerror
yyparse -> yydestruct
sha512_conclude_ctx -> externalFun_memcpy
sha512_conclude_ctx -> __bswap_64
sha512_conclude_ctx -> set_uint64
sha512_conclude_ctx -> sha512_process_block
read_binary_file -> internal_read_file
cp_option_init -> externalFun_isatty
cp_option_init -> cp_options_default
fwrite_uppcase -> externalFun_fputc
fwrite_uppcase -> externalFun_toupper
savewd_restore -> externalFun_raise
savewd_restore -> externalFun___assert_fail
savewd_restore -> externalFun_waitpid
savewd_restore -> externalFun__exit
savewd_restore -> externalFun_close
savewd_restore -> externalFun___errno_location
savewd_restore -> externalFun_fchdir
lutimens -> externalFun___errno_location
lutimens -> externalFun_utimensat
lutimens -> externalFun_lstat
lutimens -> validate_timespec
lutimens -> get_stat_atime
lutimens -> get_stat_mtime
lutimens -> update_timespec
lutimens -> fdutimens
xgethostname -> externalFun_realloc
xgethostname -> externalFun_strlen
xgethostname -> externalFun_free
xgethostname -> externalFun_gethostname
xgethostname -> externalFun___errno_location
xgethostname -> x2realloc
build_charclass_op -> externalFun_free
build_charclass_op -> externalFun___builtin_expect
build_charclass_op -> externalFun_calloc
build_charclass_op -> build_charclass
build_charclass_op -> free_charset
build_charclass_op -> bitset_set
build_charclass_op -> bitset_not
build_charclass_op -> bitset_mask
build_charclass_op -> create_token_tree
build_charclass_op -> create_tree
md5_process_bytes -> externalFun_memcpy
md5_process_bytes -> md5_process_block
rpl_re_match -> re_search_stub
fd_reopen -> externalFun_close
fd_reopen -> externalFun___errno_location
fd_reopen -> externalFun_dup2
fd_reopen -> externalFun_open
readlinebuffer -> readlinebuffer_delim
version_etc_arn -> externalFun_fputs_unlocked
version_etc_arn -> externalFun_fprintf
gettext_quote -> locale_charset
gettext_quote -> strcaseeq0
xstrtoul -> externalFun_strchr
xstrtoul -> externalFun_strtoul
xstrtoul -> externalFun___errno_location
xstrtoul -> externalFun___assert_fail
xstrtoul -> __isspace
xstrtoul -> bkm_scale___1
xstrtoul -> bkm_scale_by_power___1
fts_set_stat_required -> externalFun_abort
hard_locale -> externalFun_strcmp
hard_locale -> setlocale_null_r
areadlink_with_size -> externalFun_realloc
areadlink_with_size -> externalFun_memcpy
areadlink_with_size -> externalFun_free
areadlink_with_size -> externalFun___errno_location
areadlink_with_size -> externalFun_readlink
areadlink_with_size -> externalFun_malloc
tm_year_str -> externalFun_sprintf
tm_year_str -> externalFun_abs
copy_internal -> externalFun_lchown
copy_internal -> externalFun_mkfifo
copy_internal -> externalFun_mknod
copy_internal -> externalFun_stat
copy_internal -> externalFun_strcmp
copy_internal -> externalFun_lchmod
copy_internal -> externalFun_mkdir
copy_internal -> externalFun_rmdir
copy_internal -> externalFun_rename
copy_internal -> externalFun_lstat
copy_internal -> externalFun_printf
copy_internal -> externalFun_unlink
copy_internal -> externalFun_free
copy_internal -> externalFun_strcpy
copy_internal -> externalFun___builtin_alloca
copy_internal -> externalFun_strlen
copy_internal -> externalFun___errno_location
copy_internal -> renameatu
copy_internal -> follow_fstatat
copy_internal -> quotearg_style
copy_internal -> error
copy_internal -> seen_file
copy_internal -> record_file
copy_internal -> should_dereference
copy_internal -> same_file_ok
copy_internal -> quotearg_n_style
copy_internal -> utimecmp
copy_internal -> remember_copied
copy_internal -> create_hard_link
copy_internal -> abandon_move
copy_internal -> overwrite_ok
copy_internal -> quotearg_n_style_colon
copy_internal -> last_component
copy_internal -> dot_or_dotdot
copy_internal -> source_is_dst_backup
copy_internal -> backup_file_rename
copy_internal -> emit_verbose
copy_internal -> src_to_dest_lookup
copy_internal -> same_name
copy_internal -> set_file_security_ctx
copy_internal -> forget_created
copy_internal -> set_process_security_ctx
copy_internal -> is_ancestor
copy_internal -> copy_dir
copy_internal -> dir_name
copy_internal -> force_symlinkat
copy_internal -> copy_reg
copy_internal -> areadlink_with_size
copy_internal -> restore_default_fscreatecon_or_die
copy_internal -> chown_failure_ok
copy_internal -> get_stat_atime
copy_internal -> get_stat_mtime
copy_internal -> utimens_symlink
copy_internal -> utimens
copy_internal -> set_owner
copy_internal -> copy_attr
copy_internal -> set_author
copy_internal -> copy_acl
copy_internal -> set_acl
copy_internal -> cached_umask
getgidbyname -> externalFun_strcpy
getgidbyname -> externalFun_strlen
getgidbyname -> externalFun_getgrnam
getgidbyname -> externalFun_strcmp
getgidbyname -> xmalloc
numcompare -> fraccompare
string_compare_ci -> mbscasecmp
creat_safer -> externalFun_creat
creat_safer -> fd_safer
dtotimespec -> make_timespec
streq6 -> streq7
quotearg_buffer_restyled -> externalFun_mbsinit
quotearg_buffer_restyled -> externalFun_iswprint
quotearg_buffer_restyled -> externalFun_mbrtowc
quotearg_buffer_restyled -> externalFun_memset
quotearg_buffer_restyled -> externalFun_memcmp
quotearg_buffer_restyled -> externalFun_abort
quotearg_buffer_restyled -> externalFun_strlen
quotearg_buffer_restyled -> externalFun___ctype_get_mb_cur_max
quotearg_buffer_restyled -> gettext_quote
quotearg_buffer_restyled -> quotearg_buffer_restyled
re_node_set_insert -> externalFun_realloc
re_node_set_insert -> externalFun___builtin_expect
re_node_set_insert -> re_node_set_init_1
dir_len -> last_component
quote_mem -> quote_n_mem
randint_genmax -> shift_left
randint_genmax -> randread
calc_eclosure -> externalFun_free
calc_eclosure -> externalFun___builtin_expect
calc_eclosure -> externalFun___builtin_unreachable
calc_eclosure -> calc_eclosure_iter
mkstemp_safer -> externalFun_mkstemp
mkstemp_safer -> fd_safer
areadlink -> careadlinkat
isaac_refill -> ind
isaac_refill -> just
forget_all -> hash_free
allocate_entry -> externalFun_malloc
rpl_re_search -> re_search_stub
rpl_getopt_long_only -> rpl_getopt_internal
savewd_save -> externalFun___assert_fail
savewd_save -> externalFun_fork
savewd_save -> externalFun___errno_location
savewd_save -> open_safer
strnumcmp -> numcompare
_getopt_long_r -> _getopt_internal_r
copy_acl -> externalFun___errno_location
copy_acl -> qcopy_acl
copy_acl -> quote
copy_acl -> error
mbuiter_multi_next -> externalFun_strlen
mbuiter_multi_next -> externalFun_mbrtowc
mbuiter_multi_next -> externalFun___ctype_get_mb_cur_max
mbuiter_multi_next -> externalFun___assert_fail
mbuiter_multi_next -> externalFun_mbsinit
mbuiter_multi_next -> is_basic
mbuiter_multi_next -> strnlen1
parse_sub_exp -> externalFun___builtin_expect
parse_sub_exp -> fetch_token
parse_sub_exp -> parse_reg_exp
parse_sub_exp -> postorder
parse_sub_exp -> create_tree
triple_hash -> hash_pjw
cycle_check -> externalFun___assert_fail
cycle_check -> is_zero_or_power_of_two
parse_long_options -> externalFun_exit
parse_long_options -> externalFun___builtin_va_start
parse_long_options -> rpl_getopt_long
parse_long_options -> version_etc_va
readsource -> externalFun_ferror_unlocked
readsource -> externalFun___errno_location
readsource -> externalFun_fread_unlocked
update_timespec -> get_stat_atime
update_timespec -> gettime
update_timespec -> get_stat_mtime
same_nameat -> externalFun_free
same_nameat -> externalFun___errno_location
same_nameat -> externalFun_fstatat
same_nameat -> externalFun_memcmp
same_nameat -> last_component
same_nameat -> base_len
same_nameat -> dir_name
same_nameat -> error
lower_subexps -> lower_subexp
md5_buffer -> md5_init_ctx
md5_buffer -> md5_process_bytes
md5_buffer -> md5_finish_ctx
is_empty_dir -> externalFun_closedir
is_empty_dir -> externalFun___errno_location
is_empty_dir -> externalFun_close
is_empty_dir -> externalFun_fdopendir
is_empty_dir -> externalFun_openat
is_empty_dir -> readdir_ignoring_dot_and_dotdot
pipe_safer -> externalFun_close
pipe_safer -> externalFun___errno_location
pipe_safer -> externalFun_pipe
pipe_safer -> fd_safer
read_file_system_list -> externalFun_endmntent
read_file_system_list -> externalFun_hasmntopt
read_file_system_list -> externalFun_getmntent
read_file_system_list -> externalFun_setmntent
read_file_system_list -> externalFun_fclose
read_file_system_list -> externalFun___errno_location
read_file_system_list -> externalFun_ferror_unlocked
read_file_system_list -> externalFun_free
read_file_system_list -> externalFun_strchr
read_file_system_list -> externalFun_strcmp
read_file_system_list -> externalFun_strstr
read_file_system_list -> externalFun_sscanf
read_file_system_list -> externalFun_getline
read_file_system_list -> externalFun_fopen
read_file_system_list -> terminate_at_blank
read_file_system_list -> unescape_tab
read_file_system_list -> xmalloc
read_file_system_list -> xstrdup
read_file_system_list -> dev_from_mount_options
read_file_system_list -> free_mount_entry
save_cwd -> open_safer
save_cwd -> rpl_getcwd
transit_state -> externalFun___builtin_expect
transit_state -> transit_state_mb
transit_state -> re_string_context_at
transit_state -> build_trtable
re_string_construct -> externalFun___builtin_expect
re_string_construct -> externalFun_memset
re_string_construct -> re_string_construct_common
re_string_construct -> re_string_realloc_buffers
re_string_construct -> build_wcs_upper_buffer
re_string_construct -> build_upper_buffer
re_string_construct -> build_wcs_buffer
re_string_construct -> re_string_translate_buffer
get_4 -> externalFun_memchr
quotearg_colon_mem -> quotearg_char_mem
check_dst_limits -> search_cur_bkref_entry
check_dst_limits -> check_dst_limits_calc_pos
extent_copy -> externalFun_ftruncate
extent_copy -> externalFun_lseek
extent_copy -> externalFun___errno_location
extent_copy -> extent_scan_init
extent_copy -> extent_scan_read
extent_copy -> quotearg_n_style_colon
extent_copy -> error
extent_copy -> quotearg_style
extent_copy -> extent_scan_free
extent_copy -> create_hole
extent_copy -> write_zeros
extent_copy -> sparse_copy
extent_copy -> punch_hole
extend_abbrs -> externalFun_memcpy
xnrealloc -> xalloc_die
xnrealloc -> xrealloc
base32_decode_alloc_ctx -> externalFun_free
base32_decode_alloc_ctx -> externalFun_malloc
base32_decode_alloc_ctx -> base32_decode_ctx
close_stream -> externalFun___errno_location
close_stream -> externalFun_fclose
close_stream -> externalFun_ferror_unlocked
close_stream -> externalFun___fpending
hash_initialize -> externalFun_free
hash_initialize -> externalFun_calloc
hash_initialize -> externalFun_malloc
hash_initialize -> check_tuning
hash_initialize -> compute_bucket_size
base64_decode_alloc_ctx -> externalFun_free
base64_decode_alloc_ctx -> externalFun_malloc
base64_decode_alloc_ctx -> base64_decode_ctx
quotearg_char_mem -> set_char_quoting
quotearg_char_mem -> quotearg_n_options
verrevcmp -> c_isdigit
verrevcmp -> order
mode_create_from_ref -> externalFun_stat
mode_create_from_ref -> make_node_op_equals
duplicate_node -> externalFun___builtin_expect
duplicate_node -> re_dfa_add_node
emit_mandatory_arg_note -> externalFun_fputs_unlocked
di_ent_free -> externalFun_free
di_ent_free -> hash_free
str2signum -> externalFun_strncmp
str2signum -> externalFun___libc_current_sigrtmax
str2signum -> externalFun___libc_current_sigrtmin
str2signum -> externalFun_strcmp
str2signum -> externalFun_strtol
preorder -> externalFun___builtin_expect
parse_branch -> externalFun___builtin_expect
parse_branch -> parse_expression
parse_branch -> postorder
parse_branch -> create_tree
printf_parse -> externalFun___errno_location
printf_parse -> externalFun_free
printf_parse -> externalFun_memcpy
printf_parse -> externalFun_malloc
printf_parse -> externalFun_realloc
printf_parse -> xsum
fchmod_or_lchmod -> externalFun_lchmod
fchmod_or_lchmod -> externalFun_fchmod
numbered_backup -> externalFun_realloc
numbered_backup -> externalFun_memcmp
numbered_backup -> externalFun_strlen
numbered_backup -> externalFun_readdir
numbered_backup -> externalFun___errno_location
numbered_backup -> externalFun_strcpy
numbered_backup -> externalFun_memcpy
numbered_backup -> externalFun_rewinddir
numbered_backup -> base_len
numbered_backup -> opendirat
unescape_tab -> externalFun_strlen
build_trtable -> externalFun_calloc
build_trtable -> externalFun_free
build_trtable -> externalFun___builtin_expect
build_trtable -> externalFun_malloc
build_trtable -> externalFun___builtin_alloca
build_trtable -> group_nodes_into_DFAstates
build_trtable -> re_node_set_alloc
build_trtable -> bitset_empty
build_trtable -> re_node_set_merge
build_trtable -> re_acquire_state_context
build_trtable -> bitset_merge
build_trtable -> bitset_contain
re_dfa_add_node -> externalFun_memset
re_dfa_add_node -> externalFun_free
re_dfa_add_node -> externalFun_realloc
re_dfa_add_node -> externalFun___builtin_expect
__strftime_internal___0 -> externalFun_strlen
__strftime_internal___0 -> externalFun_memcpy
__strftime_internal___0 -> externalFun_strftime
__strftime_internal___0 -> externalFun_memset
__strftime_internal___0 -> __strftime_internal___0
__strftime_internal___0 -> memcpy_lowcase
__strftime_internal___0 -> memcpy_uppcase
__strftime_internal___0 -> mktime_z
__strftime_internal___0 -> iso_week_days
create_tree -> create_token_tree
glthread_rwlock_init_multithreaded -> externalFun_pthread_cond_init
glthread_rwlock_init_multithreaded -> externalFun_pthread_mutex_init
print_and_abort -> externalFun_exit
print_and_abort -> externalFun_fprintf
c_strncasecmp -> c_tolower
check_dst_limits_calc_pos_1 -> check_dst_limits_calc_pos_1
gen_tempname_len -> externalFun_abort
gen_tempname_len -> externalFun___assert_fail
gen_tempname_len -> try_tempname_len
match_ctx_add_sublast -> externalFun_calloc
match_ctx_add_sublast -> externalFun_realloc
match_ctx_add_sublast -> externalFun___builtin_expect
utimens -> fdutimens
ino_map_insert -> externalFun_malloc
ino_map_insert -> hash_insert
strcaseeq4 -> c_isupper
strcaseeq4 -> strcaseeq5
set_uint64 -> externalFun_memcpy
debug_strftime -> externalFun_snprintf
full_write -> externalFun___errno_location
full_write -> safe_write
parse_byte -> externalFun_btowc
acquire_init_state_context -> re_string_context_at
acquire_init_state_context -> re_acquire_state_context
safe_write -> externalFun___errno_location
safe_write -> externalFun_write
__argmatch_die -> usage
string_hasher -> hash_string
check_subexp_limits -> externalFun___builtin_expect
check_subexp_limits -> sub_epsilon_src_nodes
check_subexp_limits -> re_node_set_contains
strcaseeq7 -> c_isupper
strcaseeq7 -> strcaseeq8
sha256_buffer -> sha256_init_ctx
sha256_buffer -> sha256_process_bytes
sha256_buffer -> sha256_finish_ctx
set_permissions -> externalFun___errno_location
set_permissions -> chmod_or_fchmod
same_file_ok -> externalFun_stat
same_file_ok -> externalFun_free
same_file_ok -> externalFun_lstat
same_file_ok -> same_name
same_file_ok -> canonicalize_file_name
getugroups -> externalFun_endgrent
getugroups -> externalFun_strcmp
getugroups -> externalFun_getgrent
getugroups -> externalFun___errno_location
getugroups -> externalFun_setgrent
set_uint32___1 -> externalFun_memcpy
restore_initial_cwd -> externalFun_fchdir
restore_initial_cwd -> cwd_advance_fd
restore_initial_cwd -> fd_ring_clear
rpl_nl_langinfo -> externalFun_nl_langinfo
randint_new -> xmalloc
new_exclude_segment -> xzalloc
new_exclude_segment -> hash_initialize
strcaseeq5 -> c_isupper
strcaseeq5 -> strcaseeq6
ldtoastr -> externalFun_strtold
ldtoastr -> externalFun_snprintf
create_token_tree -> externalFun_malloc
create_token_tree -> externalFun___builtin_expect
xsum4 -> xsum
mpsort_with_tmp -> externalFun_memcpy
mpsort_with_tmp -> mpsort_with_tmp
mpsort_with_tmp -> mpsort_into_tmp
restore_cwd -> externalFun_fchdir
restore_cwd -> chdir_long
restore_default_fscreatecon_or_die -> externalFun___builtin_unreachable
restore_default_fscreatecon_or_die -> externalFun___errno_location
restore_default_fscreatecon_or_die -> setfscreatecon
restore_default_fscreatecon_or_die -> error
mgetgroups -> externalFun_getgroups
mgetgroups -> externalFun_free
mgetgroups -> externalFun___errno_location
mgetgroups -> externalFun_getgrouplist
mgetgroups -> realloc_groupbuf
mgetgroups -> getugroups
mkostemp_safer -> externalFun_mkostemp
mkostemp_safer -> fd_safer_flag
md5_stream -> externalFun_free
md5_stream -> externalFun_ferror_unlocked
md5_stream -> externalFun_fread_unlocked
md5_stream -> externalFun_feof_unlocked
md5_stream -> externalFun_malloc
md5_stream -> afalg_stream
md5_stream -> md5_init_ctx
md5_stream -> md5_process_block
md5_stream -> md5_process_bytes
md5_stream -> md5_finish_ctx
argmatch_valid -> externalFun_putc_unlocked
argmatch_valid -> externalFun_memcmp
argmatch_valid -> externalFun_fprintf
argmatch_valid -> externalFun_fputs_unlocked
argmatch_valid -> quote
build_collating_symbol -> externalFun___builtin_expect
build_collating_symbol -> externalFun_strlen
build_collating_symbol -> bitset_set
fwrite_lowcase -> externalFun_fputc
fwrite_lowcase -> externalFun_tolower
xfts_open -> externalFun___assert_fail
xfts_open -> externalFun___errno_location
xfts_open -> fts_open
xfts_open -> xalloc_die
getfileconat -> externalFun_fchdir
getfileconat -> externalFun_free
getfileconat -> externalFun___errno_location
getfileconat -> lgetfilecon
getfileconat -> openat_proc_name
getfileconat -> save_cwd
getfileconat -> openat_save_fail
getfileconat -> free_cwd
getfileconat -> restore_cwd
getfileconat -> openat_restore_fail
sha1_process_block -> __bswap_32
triple_compare_ino_str -> externalFun_strcmp
openat_restore_fail -> externalFun_abort
openat_restore_fail -> error
xmemcoll -> externalFun___errno_location
xmemcoll -> memcoll
xmemcoll -> collate_error
year -> externalFun_abort
year -> externalFun_localtime
year -> externalFun_time
init_dfa -> externalFun_btowc
init_dfa -> externalFun_strcmp
init_dfa -> externalFun___ctype_get_mb_cur_max
init_dfa -> externalFun_calloc
init_dfa -> externalFun_malloc
init_dfa -> externalFun___builtin_expect
init_dfa -> externalFun_memset
init_dfa -> rpl_nl_langinfo
setup_dir -> externalFun_malloc
setup_dir -> hash_initialize
setup_dir -> cycle_check_init
xstrtoumax -> externalFun_strchr
xstrtoumax -> externalFun_strtoumax
xstrtoumax -> externalFun___errno_location
xstrtoumax -> externalFun___assert_fail
xstrtoumax -> __isspace
xstrtoumax -> bkm_scale___2
xstrtoumax -> bkm_scale_by_power___2
gen_tempname -> gen_tempname_len
re_search_stub -> externalFun_free
re_search_stub -> externalFun___builtin_unreachable
re_search_stub -> externalFun_malloc
re_search_stub -> externalFun___builtin_expect
re_search_stub -> rpl_re_compile_fastmap
re_search_stub -> re_search_internal
re_search_stub -> re_copy_regs
diropen -> openat_safer
diropen -> open_safer
free_exclude -> externalFun_free
free_exclude -> free_exclude_segment
set_file_security_ctx -> externalFun___errno_location
set_file_security_ctx -> restorecon
set_file_security_ctx -> quotearg_n_style
set_file_security_ctx -> error
set_file_security_ctx -> errno_unsupported
error_tail -> externalFun_exit
error_tail -> externalFun_fflush_unlocked
error_tail -> externalFun_putc_unlocked
error_tail -> externalFun_vfprintf
error_tail -> print_errno_message
build_wcs_upper_buffer -> externalFun_malloc
build_wcs_upper_buffer -> externalFun_memcpy
build_wcs_upper_buffer -> externalFun_wcrtomb
build_wcs_upper_buffer -> externalFun_towupper
build_wcs_upper_buffer -> externalFun___builtin_expect
build_wcs_upper_buffer -> externalFun_mbrtowc
build_wcs_upper_buffer -> externalFun_toupper
build_wcs_upper_buffer -> externalFun_mbsinit
setlocale_null -> setlocale_null_androidfix
prune_impossible_nodes -> externalFun_free
prune_impossible_nodes -> externalFun_memset
prune_impossible_nodes -> externalFun_malloc
prune_impossible_nodes -> externalFun___builtin_expect
prune_impossible_nodes -> externalFun___builtin_unreachable
prune_impossible_nodes -> sift_ctx_init
prune_impossible_nodes -> sift_states_backward
prune_impossible_nodes -> check_halt_state_context
prune_impossible_nodes -> merge_state_array
emit_ancillary_info -> externalFun_fputs_unlocked
emit_ancillary_info -> externalFun_strncmp
emit_ancillary_info -> externalFun_setlocale
emit_ancillary_info -> externalFun_printf
emit_ancillary_info -> externalFun_strcmp
register_state -> externalFun_realloc
register_state -> externalFun___builtin_expect
register_state -> re_node_set_alloc
register_state -> re_node_set_insert_last
init_word_char -> externalFun_isalnum
init_word_char -> externalFun_memset
init_word_char -> externalFun___builtin_expect
sparse_copy -> externalFun___errno_location
sparse_copy -> externalFun_read
sparse_copy -> quotearg_style
sparse_copy -> error
sparse_copy -> is_nul
sparse_copy -> full_write
sparse_copy -> create_hole
sha1_buffer -> sha1_init_ctx
sha1_buffer -> sha1_process_bytes
sha1_buffer -> sha1_finish_ctx

}
/usr/local/musl/include/pthread.h:117: Warning: Array type comparison succeeds only based on machine-dependent constant evaluation: (12U * sizeof(int )) / sizeof(void *) and (12UL * (unsigned long )sizeof(int )) / (unsigned long )sizeof(void *)
mv_8_32.c:2481:12: warning: conflicting types for built-in function ‘posix_memalign’; expected ‘int(void **, long unsigned int,  long unsigned int)’ [-Wbuiltin-declaration-mismatch]
 2481 | extern int posix_memalign(void **memptr , unsigned int alignment , unsigned int size ) ;
      |            ^~~~~~~~~~~~~~
mv_8_32.c: In function ‘fts_maxarglen’:
mv_8_32.c:7648:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
 7648 |   return ((size_t___0 __attribute__((__pure__))  )(max + 1UL));
      |   ^~~~~~
mv_8_32.c: In function ‘get_stat_atime_ns’:
mv_8_32.c:8698:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
 8698 |   return ((long __attribute__((__pure__))  )st->st_atim.tv_nsec);
      |   ^~~~~~
mv_8_32.c: In function ‘check_subexp_limits’:
mv_8_32.c:8718:3: warning: ‘pure’ attribute ignored [-Wattributes]
 8718 |   Idx __attribute__((__pure__))  tmp___1 ;
      |   ^~~
mv_8_32.c:8719:3: warning: ‘pure’ attribute ignored [-Wattributes]
 8719 |   Idx __attribute__((__pure__))  tmp___2 ;
      |   ^~~
mv_8_32.c: In function ‘strnumcmp’:
mv_8_32.c:8817:3: warning: ‘pure’ attribute ignored [-Wattributes]
 8817 |   int __attribute__((__pure__))  tmp ;
      |   ^~~
mv_8_32.c: In function ‘re_node_set_contains’:
mv_8_32.c:8995:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
 8995 |     return ((Idx __attribute__((__pure__))  )0);
      |     ^~~~~~
mv_8_32.c:9012:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
 9012 |   return ((Idx __attribute__((__pure__))  )tmp);
      |   ^~~~~~
mv_8_32.c: In function ‘strintcmp’:
mv_8_32.c:10055:3: warning: ‘pure’ attribute ignored [-Wattributes]
10055 |   int __attribute__((__pure__))  tmp ;
      |   ^~~
mv_8_32.c: In function ‘close_stdin_set_file_name’:
mv_8_32.c:10067:13: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
10067 |   file_name = file;
      |             ^
mv_8_32.c: In function ‘humblock’:
mv_8_32.c:10392:30: warning: passing argument 2 of ‘argmatch’ from incompatible pointer type [-Wincompatible-pointer-types]
10392 |     tmp___0 = argmatch(spec, block_size_args, (void const   *)(block_size_opts), (size_t___0 )sizeof(block_size_opts[0]));
      |                              ^~~~~~~~~~~~~~~
      |                              |
      |                              char **
mv_8_32.c:4129:58: note: expected ‘const char * const*’ but argument is of type ‘char **’
 4129 | ptrdiff_t argmatch(char const   *arg , char const   * const  *arglist , void const   *vallist ,
      |                                      ~~~~~~~~~~~~~~~~~~~~^~~~~~~
mv_8_32.c: In function ‘backup_args_i$nit’:
mv_8_32.c:10436:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
10436 |   backup_args[0] = (char const   */* const  */)"none";
      |                  ^
mv_8_32.c:10437:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
10437 |   backup_args[1] = (char const   */* const  */)"off";
      |                  ^
mv_8_32.c:10438:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
10438 |   backup_args[2] = (char const   */* const  */)"simple";
      |                  ^
mv_8_32.c:10439:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
10439 |   backup_args[3] = (char const   */* const  */)"never";
      |                  ^
mv_8_32.c:10440:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
10440 |   backup_args[4] = (char const   */* const  */)"existing";
      |                  ^
mv_8_32.c:10441:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
10441 |   backup_args[5] = (char const   */* const  */)"nil";
      |                  ^
mv_8_32.c:10442:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
10442 |   backup_args[6] = (char const   */* const  */)"numbered";
      |                  ^
mv_8_32.c:10443:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
10443 |   backup_args[7] = (char const   */* const  */)"t";
      |                  ^
mv_8_32.c:10444:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
10444 |   backup_args[8] = (char const   */* const  */)((void *)0);
      |                  ^
mv_8_32.c: In function ‘sparse_copy’:
mv_8_32.c:10941:3: warning: ‘pure’ attribute ignored [-Wattributes]
10941 |   _Bool __attribute__((__pure__))  tmp___5 ;
      |   ^~~~~
mv_8_32.c: In function ‘get_stat_mtime_ns’:
mv_8_32.c:11853:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
11853 |   return ((long __attribute__((__pure__))  )st->st_mtim.tv_nsec);
      |   ^~~~~~
mv_8_32.c: In function ‘try_tempname_len’:
mv_8_32.c:12006:3: warning: ‘pure’ attribute ignored [-Wattributes]
12006 |   _Bool __attribute__((__pure__))  tmp___1 ;
      |   ^~~~~
mv_8_32.c: In function ‘re_acquire_state’:
mv_8_32.c:12941:3: warning: ‘pure’ attribute ignored [-Wattributes]
12941 |   _Bool __attribute__((__pure__))  tmp___0 ;
      |   ^~~~~
mv_8_32.c: In function ‘check_node_accept_bytes’:
mv_8_32.c:13120:3: warning: ‘pure’ attribute ignored [-Wattributes]
13120 |   int __attribute__((__pure__))  tmp___2 ;
      |   ^~~
mv_8_32.c:13121:3: warning: ‘pure’ attribute ignored [-Wattributes]
13121 |   int __attribute__((__pure__))  tmp___3 ;
      |   ^~~
mv_8_32.c:13125:3: warning: ‘pure’ attribute ignored [-Wattributes]
13125 |   wint_t __attribute__((__pure__))  tmp___4 ;
      |   ^~~~~~
mv_8_32.c:13126:3: warning: ‘pure’ attribute ignored [-Wattributes]
13126 |   wint_t __attribute__((__pure__))  tmp___5 ;
      |   ^~~~~~
mv_8_32.c:13254:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
13254 |       tmp___5 = (wint_t __attribute__((__pure__))  )0;
      |       ^~~~~~~
mv_8_32.c: In function ‘savewd_errno’:
mv_8_32.c:13322:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
13322 |   return ((int __attribute__((__pure__))  )tmp);
      |   ^~~~~~
mv_8_32.c: In function ‘get_stat_ctime_ns’:
mv_8_32.c:13374:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
13374 |   return ((long __attribute__((__pure__))  )st->st_ctim.tv_nsec);
      |   ^~~~~~
mv_8_32.c: In function ‘get_fs_usage’:
mv_8_32.c:13749:26: warning: left shift count >= width of type [-Wshift-count-overflow]
13749 |           tmp___2 = - (1 << (unsigned long )sizeof(vfsd.f_frsize) * 8UL);
      |                          ^~
mv_8_32.c:13765:26: warning: left shift count >= width of type [-Wshift-count-overflow]
13765 |           tmp___5 = - (1 << (unsigned long )sizeof(vfsd.f_bsize) * 8UL);
      |                          ^~
mv_8_32.c:13781:24: warning: left shift count >= width of type [-Wshift-count-overflow]
13781 |         tmp___7 = - (1 << (unsigned long )sizeof(vfsd.f_blocks) * 8UL);
      |                        ^~
