cat: /opt/samplegenerator_code/src/cp_8_32/cp_8_32.opts: No such file or directory
[0;34m[INFO][0m: /opt/tigress/3.1/tigress --Environment=x86_64:Linux:Gcc:12.1     --gcc="/usr/sbin/musl-gcc -mno-mmx -mno-sse -Wl,-Map=% -O0"     --Transform=Info --InfoKind=* --Transform=Flatten --Functions=hash_init,usage,re_protect,make_dir_parents_private,target_directory_operand,do_copy,cp_option_init,decode_preserve_arg,main,forget_all,src_to_dest_hash,src_to_dest_compare,forget_created,src_to_dest_free,src_to_dest_lookup,remember_copied /opt/samplegenerator_code/src/cp_8_32/cp_8_32.c --out=cp_8_32.c -o cp_8_32 
treating long double constant 3.3621031431120935063e-4932L as double constant at lib/ftoastr.c:132.
digraph G {
canonicalize_filename_mode -> externalFun_memmove
canonicalize_filename_mode -> externalFun_strlen
canonicalize_filename_mode -> externalFun_strspn
canonicalize_filename_mode -> externalFun_lstat
canonicalize_filename_mode -> externalFun_stat
canonicalize_filename_mode -> externalFun_strchr
canonicalize_filename_mode -> externalFun_memcpy
canonicalize_filename_mode -> externalFun___errno_location
canonicalize_filename_mode -> xmalloc
canonicalize_filename_mode -> xgetcwd
canonicalize_filename_mode -> xrealloc
canonicalize_filename_mode -> seen_triple
canonicalize_filename_mode -> areadlink_with_size
canonicalize_filename_mode -> hash_free
make_node_op_equals -> xmalloc
quotearg_n_style_colon -> quoting_options_from_style
quotearg_n_style_colon -> set_char_quoting
quotearg_n_style_colon -> quotearg_n_options
duplicate_node -> externalFun___builtin_expect
duplicate_node -> re_dfa_add_node
emit_mandatory_arg_note -> externalFun_fputs_unlocked
x2nrealloc -> xalloc_die
x2nrealloc -> xrealloc
xmemcoll0 -> externalFun___errno_location
xmemcoll0 -> memcoll0
xmemcoll0 -> collate_error
di_ent_free -> externalFun_free
di_ent_free -> hash_free
str2signum -> externalFun_strncmp
str2signum -> externalFun___libc_current_sigrtmax
str2signum -> externalFun___libc_current_sigrtmin
str2signum -> externalFun_strcmp
str2signum -> externalFun_strtol
preorder -> externalFun___builtin_expect
parse_branch -> externalFun___builtin_expect
parse_branch -> parse_expression
parse_branch -> postorder
parse_branch -> create_tree
printf_parse -> externalFun___errno_location
printf_parse -> externalFun_free
printf_parse -> externalFun_memcpy
printf_parse -> externalFun_malloc
printf_parse -> externalFun_realloc
printf_parse -> xsum
fchmod_or_lchmod -> externalFun_lchmod
fchmod_or_lchmod -> externalFun_fchmod
printf_frexpl -> externalFun_ldexpl
printf_frexpl -> externalFun_frexpl
check_arrival -> externalFun_free
check_arrival -> externalFun_memset
check_arrival -> externalFun_realloc
check_arrival -> externalFun___builtin_expect
check_arrival -> re_string_context_at
check_arrival -> re_node_set_init_1
check_arrival -> check_arrival_expand_ecl
check_arrival -> re_node_set_init_copy
check_arrival -> expand_bkref_cache
check_arrival -> re_acquire_state_context
check_arrival -> re_node_set_merge
check_arrival -> check_arrival_add_next_nodes
check_arrival -> re_node_set_contains
chown_failure_ok -> externalFun___errno_location
numbered_backup -> externalFun_realloc
numbered_backup -> externalFun_memcmp
numbered_backup -> externalFun_strlen
numbered_backup -> externalFun_readdir
numbered_backup -> externalFun___errno_location
numbered_backup -> externalFun_strcpy
numbered_backup -> externalFun_memcpy
numbered_backup -> externalFun_rewinddir
numbered_backup -> base_len
numbered_backup -> opendirat
set_uint32 -> externalFun_memcpy
unescape_tab -> externalFun_strlen
quote_n_mem -> quotearg_n_options
build_trtable -> externalFun_calloc
build_trtable -> externalFun_free
build_trtable -> externalFun___builtin_expect
build_trtable -> externalFun_malloc
build_trtable -> externalFun___builtin_alloca
build_trtable -> group_nodes_into_DFAstates
build_trtable -> re_node_set_alloc
build_trtable -> bitset_empty
build_trtable -> re_node_set_merge
build_trtable -> re_acquire_state_context
build_trtable -> bitset_merge
build_trtable -> bitset_contain
parse_datetime -> externalFun_getenv
parse_datetime -> tzalloc
parse_datetime -> parse_datetime2
parse_datetime -> tzfree
re_dfa_add_node -> externalFun_memset
re_dfa_add_node -> externalFun_free
re_dfa_add_node -> externalFun_realloc
re_dfa_add_node -> externalFun___builtin_expect
check_dst_limits_calc_pos -> check_dst_limits_calc_pos_1
order -> c_isdigit
order -> c_isalpha
memcpy_uppcase -> externalFun_toupper
__strftime_internal___0 -> externalFun_strlen
__strftime_internal___0 -> externalFun_memcpy
__strftime_internal___0 -> externalFun_strftime
__strftime_internal___0 -> externalFun_memset
__strftime_internal___0 -> __strftime_internal___0
__strftime_internal___0 -> memcpy_lowcase
__strftime_internal___0 -> memcpy_uppcase
__strftime_internal___0 -> mktime_z
__strftime_internal___0 -> iso_week_days
create_tree -> create_token_tree
quotearg_mem -> quotearg_n_mem
lower_subexp -> externalFun___builtin_expect
lower_subexp -> create_tree
match_ctx_add_subtop -> externalFun_calloc
match_ctx_add_subtop -> externalFun_realloc
match_ctx_add_subtop -> externalFun___builtin_expect
match_ctx_add_subtop -> externalFun___builtin_unreachable
glthread_rwlock_init_multithreaded -> externalFun_pthread_cond_init
glthread_rwlock_init_multithreaded -> externalFun_pthread_mutex_init
print_and_abort -> externalFun_exit
print_and_abort -> externalFun_fprintf
c_strncasecmp -> c_tolower
sha256_read_ctx -> __bswap_32
sha256_read_ctx -> set_uint32___1
setlocale_null_r -> setlocale_null_unlocked
flush_stdout -> externalFun_fflush_unlocked
flush_stdout -> is_open
check_dst_limits_calc_pos_1 -> check_dst_limits_calc_pos_1
gen_tempname_len -> externalFun_abort
gen_tempname_len -> externalFun___assert_fail
gen_tempname_len -> try_tempname_len
match_ctx_add_sublast -> externalFun_calloc
match_ctx_add_sublast -> externalFun_realloc
match_ctx_add_sublast -> externalFun___builtin_expect
call_fclose -> externalFun_fclose
utimens -> fdutimens
ino_map_insert -> externalFun_malloc
ino_map_insert -> hash_insert
strcaseeq4 -> c_isupper
strcaseeq4 -> strcaseeq5
set_uint64 -> externalFun_memcpy
debug_strftime -> externalFun_snprintf
close_stdout -> externalFun__exit
close_stdout -> externalFun___errno_location
close_stdout -> close_stream
close_stdout -> quotearg_colon
close_stdout -> error
full_write -> externalFun___errno_location
full_write -> safe_write
parse_byte -> externalFun_btowc
check_matching -> externalFun___builtin_unreachable
check_matching -> externalFun___builtin_expect
check_matching -> acquire_init_state_context
check_matching -> check_subexp_matching_top
check_matching -> transit_state_bkref
check_matching -> check_halt_state_context
check_matching -> extend_buffers
check_matching -> transit_state
check_matching -> merge_state_with_log
check_matching -> find_recover_state
acquire_init_state_context -> re_string_context_at
acquire_init_state_context -> re_acquire_state_context
add_exclude_fp -> externalFun___errno_location
add_exclude_fp -> externalFun_ferror_unlocked
add_exclude_fp -> externalFun_getc_unlocked
add_exclude_fp -> x2realloc
add_exclude_fp -> xrealloc
add_exclude_fp -> exclude_add_pattern_buffer
add_exclude_fp -> __isspace
is_char_class -> externalFun_wctype
copy_reg -> externalFun_free
copy_reg -> externalFun_close
copy_reg -> externalFun_geteuid
copy_reg -> externalFun_ftruncate
copy_reg -> externalFun_getpagesize
copy_reg -> externalFun_strlen
copy_reg -> externalFun_lstat
copy_reg -> externalFun_printf
copy_reg -> externalFun_unlink
copy_reg -> externalFun_fstat
copy_reg -> externalFun___errno_location
copy_reg -> open_safer
copy_reg -> quotearg_style
copy_reg -> error
copy_reg -> set_file_security_ctx
copy_reg -> set_process_security_ctx
copy_reg -> clone_file
copy_reg -> quotearg_n_style
copy_reg -> io_blksize
copy_reg -> fdadvise
copy_reg -> is_probably_sparse
copy_reg -> buffer_lcm
copy_reg -> xmalloc
copy_reg -> ptr_align
copy_reg -> extent_copy
copy_reg -> sparse_copy
copy_reg -> get_stat_atime
copy_reg -> get_stat_mtime
copy_reg -> fdutimens
copy_reg -> set_owner
copy_reg -> fchmod_or_lchmod
copy_reg -> copy_attr
copy_reg -> set_author
copy_reg -> copy_acl
copy_reg -> set_acl
copy_reg -> cached_umask
safe_write -> externalFun___errno_location
safe_write -> externalFun_write
__argmatch_die -> usage
mbsalign -> externalFun_free
mbsalign -> externalFun_mempcpy
mbsalign -> externalFun_wcstombs
mbsalign -> externalFun_wcswidth
mbsalign -> externalFun_malloc
mbsalign -> externalFun_mbstowcs
mbsalign -> externalFun___ctype_get_mb_cur_max
mbsalign -> externalFun_strlen
mbsalign -> wc_ensure_printable
mbsalign -> wc_truncate
mbsalign -> mbs_align_pad
sha512_process_block -> __bswap_64
string_hasher -> hash_string
target_directory_operand -> externalFun___builtin_unreachable
target_directory_operand -> externalFun___errno_location
target_directory_operand -> externalFun_stat
target_directory_operand -> quotearg_style
target_directory_operand -> error
string_compare -> externalFun_strcmp
gethrxtime -> externalFun_clock_gettime
gethrxtime -> xtime_make
gethrxtime -> gettime
src_to_dest_lookup -> hash_lookup
cdb_fchdir -> externalFun_fchdir
check_subexp_limits -> externalFun___builtin_expect
check_subexp_limits -> sub_epsilon_src_nodes
check_subexp_limits -> re_node_set_contains
strcaseeq7 -> c_isupper
strcaseeq7 -> strcaseeq8
sha256_buffer -> sha256_init_ctx
sha256_buffer -> sha256_process_bytes
sha256_buffer -> sha256_finish_ctx
set_permissions -> externalFun___errno_location
set_permissions -> chmod_or_fchmod
proper_name_utf8 -> externalFun_sprintf
proper_name_utf8 -> externalFun_strlen
proper_name_utf8 -> externalFun_free
proper_name_utf8 -> externalFun_strcmp
proper_name_utf8 -> locale_charset
proper_name_utf8 -> c_strcasecmp
proper_name_utf8 -> xstr_iconv
proper_name_utf8 -> mbsstr_trimmed_wordbounded
proper_name_utf8 -> xmalloc
proper_name_utf8 -> xnmalloc
fts_children -> externalFun_close
fts_children -> externalFun_fchdir
fts_children -> externalFun___errno_location
fts_children -> fts_lfree
fts_children -> fts_build
fts_children -> diropen
fts_children -> cwd_advance_fd
same_file_ok -> externalFun_stat
same_file_ok -> externalFun_free
same_file_ok -> externalFun_lstat
same_file_ok -> same_name
same_file_ok -> canonicalize_file_name
getugroups -> externalFun_endgrent
getugroups -> externalFun_strcmp
getugroups -> externalFun_getgrent
getugroups -> externalFun___errno_location
getugroups -> externalFun_setgrent
lgetfileconat -> externalFun_fchdir
lgetfileconat -> externalFun_free
lgetfileconat -> externalFun___errno_location
lgetfileconat -> lgetfilecon
lgetfileconat -> openat_proc_name
lgetfileconat -> save_cwd
lgetfileconat -> openat_save_fail
lgetfileconat -> free_cwd
lgetfileconat -> restore_cwd
lgetfileconat -> openat_restore_fail
set_uint32___1 -> externalFun_memcpy
getndelim2 -> externalFun_memcpy
getndelim2 -> externalFun_realloc
getndelim2 -> externalFun_getc_unlocked
getndelim2 -> externalFun___freadptr
getndelim2 -> externalFun_malloc
getndelim2 -> memchr2
getndelim2 -> freadseek
src_to_dest_free -> externalFun_free
memcoll -> externalFun___errno_location
memcoll -> externalFun_memcmp
memcoll -> strcoll_loop
restore_initial_cwd -> externalFun_fchdir
restore_initial_cwd -> cwd_advance_fd
restore_initial_cwd -> fd_ring_clear
rpl_nl_langinfo -> externalFun_nl_langinfo
sift_ctx_init -> externalFun_memset
randint_new -> xmalloc
mbsstr -> externalFun_strlen
mbsstr -> externalFun_strnlen
mbsstr -> externalFun_abort
mbsstr -> externalFun_memcpy
mbsstr -> externalFun_memcmp
mbsstr -> externalFun_memset
mbsstr -> externalFun___ctype_get_mb_cur_max
mbsstr -> mbuiter_multi_next
mbsstr -> knuth_morris_pratt_multibyte
mbsstr -> knuth_morris_pratt
new_exclude_segment -> xzalloc
new_exclude_segment -> hash_initialize
strcaseeq5 -> c_isupper
strcaseeq5 -> strcaseeq6
rpl_regerror -> externalFun_memcpy
rpl_regerror -> externalFun_strlen
rpl_regerror -> externalFun_abort
rpl_regerror -> externalFun___builtin_expect
md5_finish_ctx -> externalFun_memcpy
md5_finish_ctx -> md5_process_block
md5_finish_ctx -> md5_read_ctx
sha384_buffer -> sha384_init_ctx
sha384_buffer -> sha512_process_bytes
sha384_buffer -> sha384_finish_ctx
ldtoastr -> externalFun_strtold
ldtoastr -> externalFun_snprintf
try_link -> externalFun_linkat
quotearg_buffer -> externalFun___errno_location
quotearg_buffer -> quotearg_buffer_restyled
fts_load -> externalFun_strlen
fts_load -> externalFun_strrchr
fts_load -> externalFun_memmove
create_token_tree -> externalFun_malloc
create_token_tree -> externalFun___builtin_expect
xsum4 -> xsum
force_linkat -> externalFun_free
force_linkat -> externalFun_unlinkat
force_linkat -> externalFun_renameat
force_linkat -> externalFun___errno_location
force_linkat -> externalFun_linkat
force_linkat -> samedir_template
force_linkat -> try_tempname_len
memcoll0 -> externalFun___errno_location
memcoll0 -> externalFun_memcmp
memcoll0 -> strcoll_loop
fts_maxarglen -> externalFun_strlen
writable_destination -> externalFun_euidaccess
writable_destination -> can_write_any_file
mpsort_with_tmp -> externalFun_memcpy
mpsort_with_tmp -> mpsort_with_tmp
mpsort_with_tmp -> mpsort_into_tmp
optimize_utf8 -> externalFun_abort
sha384_finish_ctx -> sha512_conclude_ctx
sha384_finish_ctx -> sha384_read_ctx
restore_cwd -> externalFun_fchdir
restore_cwd -> chdir_long
restore_default_fscreatecon_or_die -> externalFun___builtin_unreachable
restore_default_fscreatecon_or_die -> externalFun___errno_location
restore_default_fscreatecon_or_die -> setfscreatecon
restore_default_fscreatecon_or_die -> error
mgetgroups -> externalFun_getgroups
mgetgroups -> externalFun_free
mgetgroups -> externalFun___errno_location
mgetgroups -> externalFun_getgrouplist
mgetgroups -> realloc_groupbuf
mgetgroups -> getugroups
str_days -> externalFun_snprintf
mkostemp_safer -> externalFun_mkostemp
mkostemp_safer -> fd_safer_flag
extent_scan_free -> externalFun_free
c_strtold -> externalFun_abort
c_strtold -> externalFun___errno_location
c_strtold -> externalFun_strtold
c_strtold -> externalFun_uselocale
c_strtold -> c_locale___0
md5_stream -> externalFun_free
md5_stream -> externalFun_ferror_unlocked
md5_stream -> externalFun_fread_unlocked
md5_stream -> externalFun_feof_unlocked
md5_stream -> externalFun_malloc
md5_stream -> afalg_stream
md5_stream -> md5_init_ctx
md5_stream -> md5_process_block
md5_stream -> md5_process_bytes
md5_stream -> md5_finish_ctx
argmatch_valid -> externalFun_putc_unlocked
argmatch_valid -> externalFun_memcmp
argmatch_valid -> externalFun_fprintf
argmatch_valid -> externalFun_fputs_unlocked
argmatch_valid -> quote
build_collating_symbol -> externalFun___builtin_expect
build_collating_symbol -> externalFun_strlen
build_collating_symbol -> bitset_set
fwrite_lowcase -> externalFun_fputc
fwrite_lowcase -> externalFun_tolower
human_options -> humblock
human_options -> default_block_size
xfts_open -> externalFun___assert_fail
xfts_open -> externalFun___errno_location
xfts_open -> fts_open
xfts_open -> xalloc_die
error_at_line -> externalFun___builtin_va_end
error_at_line -> externalFun___builtin_va_start
error_at_line -> externalFun_fprintf
error_at_line -> externalFun_strcmp
error_at_line -> flush_stdout
error_at_line -> getprogname
error_at_line -> error_tail
sha512_buffer -> sha512_init_ctx
sha512_buffer -> sha512_process_bytes
sha512_buffer -> sha512_finish_ctx
getfileconat -> externalFun_fchdir
getfileconat -> externalFun_free
getfileconat -> externalFun___errno_location
getfileconat -> lgetfilecon
getfileconat -> openat_proc_name
getfileconat -> save_cwd
getfileconat -> openat_save_fail
getfileconat -> free_cwd
getfileconat -> restore_cwd
getfileconat -> openat_restore_fail
sha1_process_block -> __bswap_32
write_zeros -> externalFun_calloc
write_zeros -> full_write
triple_compare_ino_str -> externalFun_strcmp
openat_restore_fail -> externalFun_abort
openat_restore_fail -> error
quotearg_n_style_mem -> quoting_options_from_style
quotearg_n_style_mem -> quotearg_n_options
xmemcoll -> externalFun___errno_location
xmemcoll -> memcoll
xmemcoll -> collate_error
year -> externalFun_abort
year -> externalFun_localtime
year -> externalFun_time
argmatch -> externalFun_memcmp
argmatch -> externalFun_strncmp
argmatch -> externalFun_strlen
sha1_stream -> externalFun_free
sha1_stream -> externalFun_ferror_unlocked
sha1_stream -> externalFun_fread_unlocked
sha1_stream -> externalFun_feof_unlocked
sha1_stream -> externalFun_malloc
sha1_stream -> afalg_stream
sha1_stream -> sha1_init_ctx
sha1_stream -> sha1_process_block
sha1_stream -> sha1_process_bytes
sha1_stream -> sha1_finish_ctx
internal_fnmatch -> externalFun_iswctype
internal_fnmatch -> externalFun_btowc
internal_fnmatch -> externalFun_wctype
internal_fnmatch -> externalFun_getenv
internal_fnmatch -> externalFun_memchr
internal_fnmatch -> externalFun___builtin_expect
internal_fnmatch -> externalFun_tolower
internal_fnmatch -> ext_match
internal_fnmatch -> end_pattern
internal_fnmatch -> internal_fnmatch
quotearg_n_options -> externalFun_free
quotearg_n_options -> externalFun_memset
quotearg_n_options -> externalFun_abort
quotearg_n_options -> externalFun___errno_location
quotearg_n_options -> xalloc_die
quotearg_n_options -> xrealloc
quotearg_n_options -> quotearg_buffer_restyled
quotearg_n_options -> xcharalloc
init_dfa -> externalFun_btowc
init_dfa -> externalFun_strcmp
init_dfa -> externalFun___ctype_get_mb_cur_max
init_dfa -> externalFun_calloc
init_dfa -> externalFun_malloc
init_dfa -> externalFun___builtin_expect
init_dfa -> externalFun_memset
init_dfa -> rpl_nl_langinfo
setup_dir -> externalFun_malloc
setup_dir -> hash_initialize
setup_dir -> cycle_check_init
xstrtoumax -> externalFun_strchr
xstrtoumax -> externalFun_strtoumax
xstrtoumax -> externalFun___errno_location
xstrtoumax -> externalFun___assert_fail
xstrtoumax -> __isspace
xstrtoumax -> bkm_scale___2
xstrtoumax -> bkm_scale_by_power___2
sha224_finish_ctx -> sha256_conclude_ctx
sha224_finish_ctx -> sha224_read_ctx
memcpy_lowcase -> externalFun_tolower
try_dir -> externalFun_mkdir
bitset_set_all -> externalFun_memset
gen_tempname -> gen_tempname_len
re_search_stub -> externalFun_free
re_search_stub -> externalFun___builtin_unreachable
re_search_stub -> externalFun_malloc
re_search_stub -> externalFun___builtin_expect
re_search_stub -> rpl_re_compile_fastmap
re_search_stub -> re_search_internal
re_search_stub -> re_copy_regs
strip_trailing_slashes -> last_component
strip_trailing_slashes -> base_len
compute_bucket_size -> next_prime
diropen -> openat_safer
diropen -> open_safer
_getopt_initialize -> externalFun_getenv
xasprintf -> externalFun___builtin_va_end
xasprintf -> externalFun___builtin_va_start
xasprintf -> xvasprintf
argv_iter_init_argv -> externalFun_malloc
free_exclude -> externalFun_free
free_exclude -> free_exclude_segment
hash_delete -> externalFun_free
hash_delete -> hash_find_entry
hash_delete -> check_tuning
hash_delete -> hash_rehash
abandon_move -> externalFun___assert_fail
abandon_move -> writable_destination
abandon_move -> overwrite_ok
argv_iter_init_stream -> externalFun_malloc
bkm_scale_by_power___2 -> bkm_scale___2
set_file_security_ctx -> externalFun___errno_location
set_file_security_ctx -> restorecon
set_file_security_ctx -> quotearg_n_style
set_file_security_ctx -> error
set_file_security_ctx -> errno_unsupported
error_tail -> externalFun_exit
error_tail -> externalFun_fflush_unlocked
error_tail -> externalFun_putc_unlocked
error_tail -> externalFun_vfprintf
error_tail -> print_errno_message
build_wcs_upper_buffer -> externalFun_malloc
build_wcs_upper_buffer -> externalFun_memcpy
build_wcs_upper_buffer -> externalFun_wcrtomb
build_wcs_upper_buffer -> externalFun_towupper
build_wcs_upper_buffer -> externalFun___builtin_expect
build_wcs_upper_buffer -> externalFun_mbrtowc
build_wcs_upper_buffer -> externalFun_toupper
build_wcs_upper_buffer -> externalFun_mbsinit
try_nocreate -> externalFun___errno_location
try_nocreate -> externalFun_lstat
setlocale_null -> setlocale_null_androidfix
prune_impossible_nodes -> externalFun_free
prune_impossible_nodes -> externalFun_memset
prune_impossible_nodes -> externalFun_malloc
prune_impossible_nodes -> externalFun___builtin_expect
prune_impossible_nodes -> externalFun___builtin_unreachable
prune_impossible_nodes -> sift_ctx_init
prune_impossible_nodes -> sift_states_backward
prune_impossible_nodes -> check_halt_state_context
prune_impossible_nodes -> merge_state_array
quoting_options_from_style -> externalFun_abort
parse_with_separator -> externalFun_free
parse_with_separator -> externalFun_getgrnam
parse_with_separator -> externalFun_endpwent
parse_with_separator -> externalFun_endgrent
parse_with_separator -> externalFun_getgrgid
parse_with_separator -> externalFun_getpwnam
parse_with_separator -> xstrdup
parse_with_separator -> xmemdup
parse_with_separator -> xstrtoul
parse_with_separator -> umaxtostr
emit_ancillary_info -> externalFun_fputs_unlocked
emit_ancillary_info -> externalFun_strncmp
emit_ancillary_info -> externalFun_setlocale
emit_ancillary_info -> externalFun_printf
emit_ancillary_info -> externalFun_strcmp
register_state -> externalFun_realloc
register_state -> externalFun___builtin_expect
register_state -> re_node_set_alloc
register_state -> re_node_set_insert_last
mpsort -> mpsort_with_tmp
quotearg_alloc -> quotearg_alloc_mem
init_word_char -> externalFun_isalnum
init_word_char -> externalFun_memset
init_word_char -> externalFun___builtin_expect
sparse_copy -> externalFun___errno_location
sparse_copy -> externalFun_read
sparse_copy -> quotearg_style
sparse_copy -> error
sparse_copy -> is_nul
sparse_copy -> full_write
sparse_copy -> create_hole
sha1_buffer -> sha1_init_ctx
sha1_buffer -> sha1_process_bytes
sha1_buffer -> sha1_finish_ctx

}
/usr/local/musl/include/pthread.h:117: Warning: Array type comparison succeeds only based on machine-dependent constant evaluation: (12U * sizeof(int )) / sizeof(void *) and (12UL * (unsigned long )sizeof(int )) / (unsigned long )sizeof(void *)
cp_8_32.c:2474:12: warning: conflicting types for built-in function ‘posix_memalign’; expected ‘int(void **, long unsigned int,  long unsigned int)’ [-Wbuiltin-declaration-mismatch]
 2474 | extern int posix_memalign(void **memptr , unsigned int alignment , unsigned int size ) ;
      |            ^~~~~~~~~~~~~~
cp_8_32.c: In function ‘verrevcmp’:
cp_8_32.c:7005:9: warning: ‘pure’ attribute does not apply to types [-Wattributes]
 7005 |         return ((int __attribute__((__pure__))  )(s1_c - s2_c));
      |         ^~~~~~
cp_8_32.c:7034:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
 7034 |       return ((int __attribute__((__pure__))  )1);
      |       ^~~~~~
cp_8_32.c:7038:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
 7038 |       return ((int __attribute__((__pure__))  )-1);
      |       ^~~~~~
cp_8_32.c:7041:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
 7041 |       return ((int __attribute__((__pure__))  )first_diff);
      |       ^~~~~~
cp_8_32.c:7044:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
 7044 |   return ((int __attribute__((__pure__))  )0);
      |   ^~~~~~
cp_8_32.c: In function ‘sparse_type_string_i$nit’:
cp_8_32.c:7772:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
 7772 |   sparse_type_string[0] = (char const   */* const  */)"never";
      |                         ^
cp_8_32.c:7773:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
 7773 |   sparse_type_string[1] = (char const   */* const  */)"auto";
      |                         ^
cp_8_32.c:7774:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
 7774 |   sparse_type_string[2] = (char const   */* const  */)"always";
      |                         ^
cp_8_32.c:7775:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
 7775 |   sparse_type_string[3] = (char const   */* const  */)((void *)0);
      |                         ^
cp_8_32.c: In function ‘backup_args_i$nit’:
cp_8_32.c:8122:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
 8122 |   backup_args[0] = (char const   */* const  */)"none";
      |                  ^
cp_8_32.c:8123:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
 8123 |   backup_args[1] = (char const   */* const  */)"off";
      |                  ^
cp_8_32.c:8124:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
 8124 |   backup_args[2] = (char const   */* const  */)"simple";
      |                  ^
cp_8_32.c:8125:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
 8125 |   backup_args[3] = (char const   */* const  */)"never";
      |                  ^
cp_8_32.c:8126:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
 8126 |   backup_args[4] = (char const   */* const  */)"existing";
      |                  ^
cp_8_32.c:8127:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
 8127 |   backup_args[5] = (char const   */* const  */)"nil";
      |                  ^
cp_8_32.c:8128:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
 8128 |   backup_args[6] = (char const   */* const  */)"numbered";
      |                  ^
cp_8_32.c:8129:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
 8129 |   backup_args[7] = (char const   */* const  */)"t";
      |                  ^
cp_8_32.c:8130:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
 8130 |   backup_args[8] = (char const   */* const  */)((void *)0);
      |                  ^
cp_8_32.c: In function ‘month_and_day_table_i$nit’:
cp_8_32.c:11205:32: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
11205 |   month_and_day_table[24].name = (char const   *)((void *)0);
      |                                ^
cp_8_32.c: In function ‘chdir_long’:
cp_8_32.c:11242:3: warning: ‘pure’ attribute ignored [-Wattributes]
11242 |   char * __attribute__((__pure__)) tmp___6 ;
      |   ^~~~
cp_8_32.c:11251:3: warning: ‘pure’ attribute ignored [-Wattributes]
11251 |   char * __attribute__((__pure__)) tmp___13 ;
      |   ^~~~
cp_8_32.c: In function ‘reflink_type_string_i$nit’:
cp_8_32.c:11417:26: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
11417 |   reflink_type_string[0] = (char const   */* const  */)"auto";
      |                          ^
cp_8_32.c:11418:26: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
11418 |   reflink_type_string[1] = (char const   */* const  */)"always";
      |                          ^
cp_8_32.c:11419:26: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
11419 |   reflink_type_string[2] = (char const   */* const  */)"never";
      |                          ^
cp_8_32.c:11420:26: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
11420 |   reflink_type_string[3] = (char const   */* const  */)((void *)0);
      |                          ^
cp_8_32.c: In function ‘xsum’:
cp_8_32.c:11727:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
11727 |   return ((size_t___0 __attribute__((__pure__))  )tmp);
      |   ^~~~~~
cp_8_32.c: In function ‘make_dir_parents’:
cp_8_32.c:11979:3: warning: ‘pure’ attribute ignored [-Wattributes]
11979 |   int __attribute__((__pure__))  tmp ;
      |   ^~~
cp_8_32.c: In function ‘time_zone_table_i$nit’:
cp_8_32.c:12586:28: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
12586 |   time_zone_table[47].name = (char const   *)((void *)0);
      |                            ^
cp_8_32.c: In function ‘proceed_next_node’:
cp_8_32.c:12602:3: warning: ‘pure’ attribute ignored [-Wattributes]
12602 |   Idx __attribute__((__pure__))  tmp___0 ;
      |   ^~~
cp_8_32.c:12604:3: warning: ‘pure’ attribute ignored [-Wattributes]
12604 |   Idx __attribute__((__pure__))  tmp___2 ;
      |   ^~~
cp_8_32.c:12613:3: warning: ‘pure’ attribute ignored [-Wattributes]
12613 |   Idx __attribute__((__pure__))  tmp___6 ;
      |   ^~~
cp_8_32.c:12615:3: warning: ‘pure’ attribute ignored [-Wattributes]
12615 |   Idx __attribute__((__pure__))  tmp___7 ;
      |   ^~~
cp_8_32.c: In function ‘xsum4’:
cp_8_32.c:12808:3: warning: ‘pure’ attribute ignored [-Wattributes]
12808 |   size_t___0 __attribute__((__pure__))  tmp ;
      |   ^~~~~~~~~~
cp_8_32.c:12809:3: warning: ‘pure’ attribute ignored [-Wattributes]
