cat: /opt/samplegenerator_code/src/ls_8_32/ls_8_32.opts: No such file or directory
[0;34m[INFO][0m: /opt/tigress/3.1/tigress --Environment=x86_64:Linux:Gcc:12.1     --gcc="/usr/sbin/musl-gcc -mno-mmx -mno-sse -Wl,-Map=% -O0"     --Transform=Info --InfoKind=* --Transform=Flatten --Functions=dev_ino_push,dired_dump_obstack,get_stat_btime,do_stat,do_lstat,fstat_for_ino,first_percent_b,file_escape_init,abmon_init,abformat_init,dev_ino_hash,dev_ino_compare,dev_ino_free,visit_dir,free_pending_ent,is_colored,restore_default_color,set_normal_color,sighandler,stophandler,process_signals,signal_setup,signal_init,signal_restore,main,set_line_length,decode_switches,get_funky_string,known_term_type,parse_ls_color,getenv_quoting_style,set_exit_status,file_failure,queue_directory,print_dir,add_ignore_pattern,patterns_match,file_ignored,unsigned_file_size,has_capability,free_ent,clear_files,errno_unsupported,getfilecon_cache,file_has_acl_cache,has_capability_cache,needs_quoting,gobble_file,is_directory,is_linked_directory,get_link_name,make_link_name,basename_is_dot_or_dotdot,extract_dirs_from_files,xstrcoll,cmp_ctime,cmp_mtime,cmp_atime,cmp_btime,cmp_size,cmp_name,cmp_extension,xstrcoll_ctime,strcmp_ctime,rev_xstrcoll_ctime,rev_strcmp_ctime,xstrcoll_df_ctime,strcmp_df_ctime,rev_xstrcoll_df_ctime,rev_strcmp_df_ctime,xstrcoll_mtime,strcmp_mtime,rev_xstrcoll_mtime,rev_strcmp_mtime,xstrcoll_df_mtime,strcmp_df_mtime,rev_xstrcoll_df_mtime,rev_strcmp_df_mtime,xstrcoll_atime,strcmp_atime,rev_xstrcoll_atime,rev_strcmp_atime,xstrcoll_df_atime,strcmp_df_atime,rev_xstrcoll_df_atime,rev_strcmp_df_atime,xstrcoll_btime,strcmp_btime,rev_xstrcoll_btime,rev_strcmp_btime,xstrcoll_df_btime,strcmp_df_btime,rev_xstrcoll_df_btime,rev_strcmp_df_btime,xstrcoll_size,strcmp_size,rev_xstrcoll_size,rev_strcmp_size,xstrcoll_df_size,strcmp_df_size,rev_xstrcoll_df_size,rev_strcmp_df_size,xstrcoll_name,strcmp_name,rev_xstrcoll_name,rev_strcmp_name,xstrcoll_df_name,strcmp_df_name,rev_xstrcoll_df_name,rev_strcmp_df_name,xstrcoll_extension,strcmp_extension,rev_xstrcoll_extension,rev_strcmp_extension,xstrcoll_df_extension,strcmp_df_extension,rev_xstrcoll_df_extension,rev_strcmp_df_extension,cmp_version,xstrcoll_version,rev_xstrcoll_version,xstrcoll_df_version,rev_xstrcoll_df_version,initialize_ordering_vector,sort_files,print_current_files,align_nstrftime,long_time_expected_width,format_user_or_group,format_user,format_group,format_user_or_group_width,format_user_width,format_group_width,format_inode,print_long_format,quote_name_buf,quote_name_width,file_escape,quote_name,print_name_with_quoting,prep_non_filename_text,print_file_name_and_frills,get_type_indicator,print_type_indicator,print_color_indicator,get_color_indicator,put_indicator,length_of_file_name_and_frills,print_many_per_line,print_horizontal,print_with_separator,indent,attach,init_column_info,calculate_columns,usage /opt/samplegenerator_code/src/ls_8_32/ls_8_32.c --out=ls_8_32.c -o ls_8_32 
treating long double constant 3.3621031431120935063e-4932L as double constant at lib/ftoastr.c:132.
digraph G {
54235 |         return ((int __attribute__((__pure__))  )(s1_c - s2_c));
      |         ^~~~~~
ls_8_32.c:54264:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
54264 |       return ((int __attribute__((__pure__))  )1);
      |       ^~~~~~
ls_8_32.c:54268:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
54268 |       return ((int __attribute__((__pure__))  )-1);
      |       ^~~~~~
ls_8_32.c:54271:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
54271 |       return ((int __attribute__((__pure__))  )first_diff);
      |       ^~~~~~
ls_8_32.c:54274:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
54274 |   return ((int __attribute__((__pure__))  )0);
      |   ^~~~~~
ls_8_32.c: In function ‘check_arrival_expand_ecl_sub’:
ls_8_32.c:54605:3: warning: ‘pure’ attribute ignored [-Wattributes]
54605 |   Idx __attribute__((__pure__))  tmp___2 ;
      |   ^~~
ls_8_32.c: In function ‘strcmp_df_atime’:
ls_8_32.c:54758:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
54758 |     return ((int __attribute__((__pure__))  )-1);
      |     ^~~~~~
ls_8_32.c:54803:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
54803 |     return ((int __attribute__((__pure__))  )tmp___1);
      |     ^~~~~~
ls_8_32.c:54822:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
54822 |     return ((int __attribute__((__pure__))  )1);
      |     ^~~~~~
ls_8_32.c: In function ‘xstrcat’:
ls_8_32.c:54845:3: warning: ‘pure’ attribute ignored [-Wattributes]
54845 |   size_t___0 __attribute__((__pure__))  tmp___2 ;
      |   ^~~~~~~~~~
ls_8_32.c: In function ‘timespec_cmp’:
ls_8_32.c:54917:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
54917 |     return ((int __attribute__((__pure__))  )-1);
      |     ^~~~~~
ls_8_32.c:54920:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
54920 |     return ((int __attribute__((__pure__))  )1);
      |     ^~~~~~
ls_8_32.c:54936:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
54936 |   return ((int __attribute__((__pure__))  )(a.tv_nsec - b.tv_nsec));
      |   ^~~~~~
ls_8_32.c: In function ‘check_subexp_limits’:
ls_8_32.c:54974:3: warning: ‘pure’ attribute ignored [-Wattributes]
54974 |   Idx __attribute__((__pure__))  tmp___1 ;
      |   ^~~
ls_8_32.c:54975:3: warning: ‘pure’ attribute ignored [-Wattributes]
54975 |   Idx __attribute__((__pure__))  tmp___2 ;
      |   ^~~
ls_8_32.c: In function ‘sift_states_bkref’:
ls_8_32.c:62614:3: warning: ‘pure’ attribute ignored [-Wattributes]
62614 |   Idx __attribute__((__pure__))  tmp___0 ;
      |   ^~~
ls_8_32.c:62620:3: warning: ‘pure’ attribute ignored [-Wattributes]
62620 |   Idx __attribute__((__pure__))  tmp___6 ;
      |   ^~~
ls_8_32.c:62710:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
62710 |       re_node_set_remove_at(& local_sctx.limits, (Idx )(tmp___6 - (Idx __attribute__((__pure__))  )1));
      |       ^~~~~~~~~~~~~~~~~~~~~
ls_8_32.c: In function ‘rev_strcmp_extension’:
ls_8_32.c:62876:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
62876 |     return ((int __attribute__((__pure__))  )tmp);
      |     ^~~~~~
ls_8_32.c: In function ‘when_args_i$nit’:
ls_8_32.c:63320:16: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
63320 |   when_args[0] = (char const   */* const  */)"always";
      |                ^
ls_8_32.c:63321:16: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
63321 |   when_args[1] = (char const   */* const  */)"yes";
      |                ^
ls_8_32.c:63322:16: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
63322 |   when_args[2] = (char const   */* const  */)"force";
      |                ^
ls_8_32.c:63323:16: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
63323 |   when_args[3] = (char const   */* const  */)"never";
      |                ^
ls_8_32.c:63324:16: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
63324 |   when_args[4] = (char const   */* const  */)"no";
      |                ^
ls_8_32.c:63325:16: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
63325 |   when_args[5] = (char const   */* const  */)"none";
      |                ^
ls_8_32.c:63326:16: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
63326 |   when_args[6] = (char const   */* const  */)"auto";
      |                ^
ls_8_32.c:63327:16: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
63327 |   when_args[7] = (char const   */* const  */)"tty";
      |                ^
ls_8_32.c:63328:16: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
63328 |   when_args[8] = (char const   */* const  */)"if-tty";
      |                ^
ls_8_32.c:63329:16: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
63329 |   when_args[9] = (char const   */* const  */)((void *)0);
      |                ^
ls_8_32.c: In function ‘meridian_table_i$nit’:
ls_8_32.c:63349:26: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
63349 |   meridian_table[4].name = (char const   *)((void *)0);
      |                          ^
ls_8_32.c: In function ‘rev_strcmp_df_mtime’:
ls_8_32.c:63696:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
63696 |     return ((int __attribute__((__pure__))  )-1);
      |     ^~~~~~
ls_8_32.c:63719:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
63719 |     return ((int __attribute__((__pure__))  )tmp___1);
      |     ^~~~~~
ls_8_32.c:63767:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
63767 |     return ((int __attribute__((__pure__))  )1);
      |     ^~~~~~
ls_8_32.c: In function ‘re_acquire_state’:
ls_8_32.c:63957:3: warning: ‘pure’ attribute ignored [-Wattributes]
63957 |   _Bool __attribute__((__pure__))  tmp___0 ;
      |   ^~~~~
ls_8_32.c: In function ‘strcmp_df_size’:
ls_8_32.c:64384:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
64384 |     return ((int __attribute__((__pure__))  )tmp___1);
      |     ^~~~~~
ls_8_32.c:64407:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
64407 |     return ((int __attribute__((__pure__))  )-1);
      |     ^~~~~~
ls_8_32.c:64455:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
64455 |     return ((int __attribute__((__pure__))  )1);
      |     ^~~~~~
ls_8_32.c: In function ‘relative_time_table_i$nit’:
ls_8_32.c:65381:32: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
65381 |   relative_time_table[20].name = (char const   *)((void *)0);
      |                                ^
ls_8_32.c: In function ‘rev_strcmp_mtime’:
ls_8_32.c:65623:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
65623 |     return ((int __attribute__((__pure__))  )tmp);
      |     ^~~~~~
ls_8_32.c: In function ‘re_node_set_contains’:
ls_8_32.c:67519:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
67519 |     return ((Idx __attribute__((__pure__))  )0);
      |     ^~~~~~
ls_8_32.c:67536:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
67536 |   return ((Idx __attribute__((__pure__))  )tmp);
      |   ^~~~~~
ls_8_32.c: In function ‘get_stat_ctime’:
ls_8_32.c:67670:19: warning: ‘pure’ attribute does not apply to types [-Wattributes]
67670 |   return ((struct timespec___0  __attribute__((__pure__)) )st->st_ctim);
      |                   ^~~~~~~~~~~~
ls_8_32.c: In function ‘rev_strcmp_df_btime’:
ls_8_32.c:67811:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
67811 |     return ((int __attribute__((__pure__))  )tmp___1);
      |     ^~~~~~
ls_8_32.c:67834:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
67834 |     return ((int __attribute__((__pure__))  )1);
      |     ^~~~~~
ls_8_32.c:67864:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
67864 |     return ((int __attribute__((__pure__))  )-1);
      |     ^~~~~~
ls_8_32.c: In function ‘get_stat_mtime_ns’:
ls_8_32.c:68117:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
68117 |   return ((long __attribute__((__pure__))  )st->st_mtim.tv_nsec);
      |   ^~~~~~
ls_8_32.c: In function ‘block_size_args_i$nit’:
ls_8_32.c:68142:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
68142 |   block_size_args[0] = (char const   */* const  */)"human-readable";
      |                      ^
ls_8_32.c:68143:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
68143 |   block_size_args[1] = (char const   */* const  */)"si";
      |                      ^
ls_8_32.c:68144:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
68144 |   block_size_args[2] = (char const   */* const  */)0;
      |                      ^
ls_8_32.c: In function ‘strintcmp’:
ls_8_32.c:68388:3: warning: ‘pure’ attribute ignored [-Wattributes]
68388 |   int __attribute__((__pure__))  tmp ;
      |   ^~~
ls_8_32.c: In function ‘xmax’:
ls_8_32.c:70001:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
70001 |   return ((size_t___0 __attribute__((__pure__))  )tmp);
      |   ^~~~~~
ls_8_32.c: In function ‘cmp_atime’:
ls_8_32.c:71549:10: warning: ‘pure’ attribute ignored [-Wattributes]
71549 |   struct timespec___0  __attribute__((__pure__)) tmp ;
      |          ^~~~~~~~~~~~
ls_8_32.c:71550:10: warning: ‘pure’ attribute ignored [-Wattributes]
71550 |   struct timespec___0  __attribute__((__pure__)) tmp___0 ;
      |          ^~~~~~~~~~~~
ls_8_32.c:71551:3: warning: ‘pure’ attribute ignored [-Wattributes]
71551 |   int __attribute__((__pure__))  tmp___1 ;
      |   ^~~
ls_8_32.c: In function ‘re_string_fetch_byte_case’:
ls_8_32.c:71745:3: warning: ‘pure’ attribute ignored [-Wattributes]
71745 |   int __attribute__((__pure__))  tmp___4 ;
      |   ^~~
ls_8_32.c: In function ‘hash_initialize’:
ls_8_32.c:72157:3: warning: ‘pure’ attribute ignored [-Wattributes]
72157 |   size_t___0 __attribute__((__pure__))  tmp___1 ;
      |   ^~~~~~~~~~
ls_8_32.c: In function ‘printf_parse’:
ls_8_32.c:72938:3: warning: ‘pure’ attribute ignored [-Wattributes]
72938 |   size_t___0 __attribute__((__pure__))  tmp___1 ;
      |   ^~~~~~~~~~
ls_8_32.c:72942:3: warning: ‘pure’ attribute ignored [-Wattributes]
72942 |   size_t___0 __attribute__((__pure__))  tmp___3 ;
      |   ^~~~~~~~~~
ls_8_32.c:72947:3: warning: ‘pure’ attribute ignored [-Wattributes]
72947 |   size_t___0 __attribute__((__pure__))  tmp___5 ;
      |   ^~~~~~~~~~
ls_8_32.c:72956:3: warning: ‘pure’ attribute ignored [-Wattributes]
72956 |   size_t___0 __attribute__((__pure__))  tmp___11 ;
      |   ^~~~~~~~~~
ls_8_32.c:72961:3: warning: ‘pure’ attribute ignored [-Wattributes]
72961 |   size_t___0 __attribute__((__pure__))  tmp___13 ;
      |   ^~~~~~~~~~
ls_8_32.c:72974:3: warning: ‘pure’ attribute ignored [-Wattributes]
72974 |   size_t___0 __attribute__((__pure__))  tmp___20 ;
      |   ^~~~~~~~~~
ls_8_32.c: In function ‘get_fs_usage’:
ls_8_32.c:73770:26: warning: left shift count >= width of type [-Wshift-count-overflow]
73770 |           tmp___2 = - (1 << (unsigned long )sizeof(vfsd.f_frsize) * 8UL);
      |                          ^~
ls_8_32.c:73786:26: warning: left shift count >= width of type [-Wshift-count-overflow]
73786 |           tmp___5 = - (1 << (unsigned long )sizeof(vfsd.f_bsize) * 8UL);
      |                          ^~
ls_8_32.c:73802:24: warning: left shift count >= width of type [-Wshift-count-overflow]
73802 |         tmp___7 = - (1 << (unsigned long )sizeof(vfsd.f_blocks) * 8UL);
      |                        ^~
ls_8_32.c:73816:24: warning: left shift count >= width of type [-Wshift-count-overflow]
73816 |         tmp___9 = - (1 << (unsigned long )sizeof(vfsd.f_bfree) * 8UL);
      |                        ^~
ls_8_32.c:73832:25: warning: left shift count >= width of type [-Wshift-count-overflow]
73832 |         tmp___11 = - (1 << (unsigned long )sizeof(vfsd.f_files) * 8UL);
      |                         ^~
ls_8_32.c:73846:25: warning: left shift count >= width of type [-Wshift-count-overflow]
73846 |         tmp___13 = - (1 << (unsigned long )sizeof(vfsd.f_ffree) * 8UL);
      |                         ^~
ls_8_32.c: In function ‘chdir_long’:
ls_8_32.c:74493:3: warning: ‘pure’ attribute ignored [-Wattributes]
74493 |   char * __attribute__((__pure__)) tmp___6 ;
      |   ^~~~
ls_8_32.c:74502:3: warning: ‘pure’ attribute ignored [-Wattributes]
74502 |   char * __attribute__((__pure__)) tmp___13 ;
      |   ^~~~
ls_8_32.c: In function ‘format_args_i$nit’:
ls_8_32.c:74733:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
74733 |   format_args[0] = (char const   */* const  */)"verbose";
      |                  ^
ls_8_32.c:74734:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
74734 |   format_args[1] = (char const   */* const  */)"long";
      |                  ^
ls_8_32.c:74735:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
74735 |   format_args[2] = (char const   */* const  */)"commas";
      |                  ^
ls_8_32.c:74736:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
74736 |   format_args[3] = (char const   */* const  */)"horizontal";
      |                  ^
ls_8_32.c:74737:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
74737 |   format_args[4] = (char const   */* const  */)"across";
      |                  ^
ls_8_32.c:74738:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
74738 |   format_args[5] = (char const   */* const  */)"vertical";
      |                  ^
ls_8_32.c:74739:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
74739 |   format_args[6] = (char const   */* const  */)"single-column";
      |                  ^
ls_8_32.c:74740:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
74740 |   format_args[7] = (char const   */* const  */)((void *)0);
      |                  ^
ls_8_32.c: In function ‘parse_bracket_element’:
ls_8_32.c:75114:3: warning: ‘pure’ attribute ignored [-Wattributes]
75114 |   int __attribute__((__pure__))  tmp ;
      |   ^~~
ls_8_32.c:75115:3: warning: ‘pure’ attribute ignored [-Wattributes]
75115 |   wint_t __attribute__((__pure__))  tmp___0 ;
      |   ^~~~~~
ls_8_32.c: In function ‘time_args_i$nit’:
ls_8_32.c:76202:16: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
76202 |   time_args[0] = (char const   */* const  */)"atime";
      |                ^
ls_8_32.c:76203:16: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
76203 |   time_args[1] = (char const   */* const  */)"access";
      |                ^
ls_8_32.c:76204:16: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
76204 |   time_args[2] = (char const   */* const  */)"use";
      |                ^
ls_8_32.c:76205:16: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
76205 |   time_args[3] = (char const   */* const  */)"ctime";
      |                ^
ls_8_32.c:76206:16: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
76206 |   time_args[4] = (char const   */* const  */)"status";
      |                ^
ls_8_32.c:76207:16: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
76207 |   time_args[5] = (char const   */* const  */)"birth";
      |                ^
ls_8_32.c:76208:16: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
76208 |   time_args[6] = (char const   */* const  */)"creation";
      |                ^
ls_8_32.c:76209:16: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
76209 |   time_args[7] = (char const   */* const  */)((void *)0);
      |                ^
ls_8_32.c: In function ‘strcmp_df_name’:
ls_8_32.c:77273:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
77273 |     return ((int __attribute__((__pure__))  )-1);
      |     ^~~~~~
ls_8_32.c:77283:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
77283 |     return ((int __attribute__((__pure__))  )1);
      |     ^~~~~~
ls_8_32.c:77295:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
77295 |     return ((int __attribute__((__pure__))  )tmp___1);
      |     ^~~~~~
ls_8_32.c: In function ‘re_string_peek_byte_case’:
ls_8_32.c:81478:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
81478 |     return ((unsigned char __attribute__((__pure__))  )*(pstr->mbs + (pstr->cur_idx + (Idx const   )idx)));
      |     ^~~~~~
ls_8_32.c:81484:11: warning: ‘pure’ attribute does not apply to types [-Wattributes]
81484 |           return ((unsigned char __attribute__((__pure__))  )*(pstr->mbs + (pstr->cur_idx + (Idx const   )idx)));
      |           ^~~~~~
ls_8_32.c:81488:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
81488 |       return ((unsigned char __attribute__((__pure__))  )*(pstr->mbs + (pstr->cur_idx + (Idx const   )idx)));
      |       ^~~~~~
ls_8_32.c:81498:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
81498 |       return ((unsigned char __attribute__((__pure__))  )*(pstr->mbs + (pstr->cur_idx + (Idx const   )idx)));
      |       ^~~~~~
ls_8_32.c:81501:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
81501 |   return ((unsigned char __attribute__((__pure__))  )ch);
      |   ^~~~~~
ls_8_32.c: In function ‘decode_switches’:
ls_8_32.c:81704:37: warning: passing argument 3 of ‘__xargmatch_internal’ from incompatible pointer type [-Wincompatible-pointer-types]
81704 |                                     quoting_style_args, (void const   *)(quoting_style_vals),
      |                                     ^~~~~~~~~~~~~~~~~~
      |                                     |
      |                                     char **
ls_8_32.c:28836:92: note: expected ‘const char * const*’ but argument is of type ‘char **’
28836 | ptrdiff_t __xargmatch_internal(char const   *context , char const   *arg , char const   * const  *arglist ,
      |                                                                        ~~~~~~~~~~~~~~~~~~~~^~~~~~~
ls_8_32.c:81859:73: warning: passing argument 3 of ‘__xargmatch_internal’ from incompatible pointer type [-Wincompatible-pointer-types]
81859 |     tmp___15 = __xargmatch_internal("--sort", (char const   *)rpl_optarg, sort_args,
      |                                                                         ^~~~~~~~~
      |                                                                         |
      |                                                                         char **
ls_8_32.c:28836:92: note: expected ‘const char * const*’ but argument is of type ‘char **’
28836 | ptrdiff_t __xargmatch_internal(char const   *context , char const   *arg , char const   * const  *arglist ,
      |                                                                        ~~~~~~~~~~~~~~~~~~~~^~~~~~~
ls_8_32.c:81959:75: warning: passing argument 3 of ‘__xargmatch_internal’ from incompatible pointer type [-Wincompatible-pointer-types]
81959 |     tmp___17 = __xargmatch_internal("--format", (char const   *)rpl_optarg, format_args,
      |                                                                           ^~~~~~~~~~~
      |                                                                           |
      |                                                                           char **
ls_8_32.c:28836:92: note: expected ‘const char * const*’ but argument is of type ‘char **’
28836 | ptrdiff_t __xargmatch_internal(char const   *context , char const   *arg , char const   * const  *arglist ,
      |                                                                        ~~~~~~~~~~~~~~~~~~~~^~~~~~~
ls_8_32.c:82064:11: warning: assignment to ‘const char * const*’ from incompatible pointer type ‘char **’ [-Wincompatible-pointer-types]
82064 |     p___2 = time_style_args;
      |           ^
ls_8_32.c:82658:73: warning: passing argument 3 of ‘__xargmatch_internal’ from incompatible pointer type [-Wincompatible-pointer-types]
82658 |     tmp___16 = __xargmatch_internal("--time", (char const   *)rpl_optarg, time_args,
      |                                                                         ^~~~~~~~~
      |                                                                         |
      |                                                                         char **
ls_8_32.c:28836:92: note: expected ‘const char * const*’ but argument is of type ‘char **’
28836 | ptrdiff_t __xargmatch_internal(char const   *context , char const   *arg , char const   * const  *arglist ,
      |                                                                        ~~~~~~~~~~~~~~~~~~~~^~~~~~~
ls_8_32.c:82861:37: warning: passing argument 3 of ‘__xargmatch_internal’ from incompatible pointer type [-Wincompatible-pointer-types]
82861 |                                     indicator_style_args, (void const   *)(indicator_style_types),
      |                                     ^~~~~~~~~~~~~~~~~~~~
      |                                     |
      |                                     char **
ls_8_32.c:28836:92: note: expected ‘const char * const*’ but argument is of type ‘char **’
28836 | ptrdiff_t __xargmatch_internal(char const   *context , char const   *arg , char const   * const  *arglist ,
      |                                                                        ~~~~~~~~~~~~~~~~~~~~^~~~~~~
ls_8_32.c:83061:19: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
83061 |     hide->pattern = (char const   *)rpl_optarg;
      |                   ^
ls_8_32.c:83160:74: warning: passing argument 3 of ‘__xargmatch_internal’ from incompatible pointer type [-Wincompatible-pointer-types]
83160 |     tmp___18 = __xargmatch_internal("--color", (char const   *)rpl_optarg, when_args,
      |                                                                          ^~~~~~~~~
      |                                                                          |
      |                                                                          char **
ls_8_32.c:28836:92: note: expected ‘const char * const*’ but argument is of type ‘char **’
28836 | ptrdiff_t __xargmatch_internal(char const   *context , char const   *arg , char const   * const  *arglist ,
      |                                                                        ~~~~~~~~~~~~~~~~~~~~^~~~~~~
ls_8_32.c:83221:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
83221 |     long_time_format[0] = (char const   *)p0;
      |                         ^
ls_8_32.c:83222:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
83222 |     long_time_format[1] = (char const   *)p1;
      |                         ^
ls_8_32.c:83310:46: warning: passing argument 2 of ‘argmatch’ from incompatible pointer type [-Wincompatible-pointer-types]
83310 |     tmp___40 = argmatch((char const   *)style, time_style_args, (void const   *)((char const   *)(time_style_types)),
      |                                              ^~~~~~~~~~~~~~~
      |                                              |
      |                                              char **
ls_8_32.c:3369:58: note: expected ‘const char * const*’ but argument is of type ‘char **’
 3369 | ptrdiff_t argmatch(char const   *arg , char const   * const  *arglist , void const   *vallist ,
      |                                      ~~~~~~~~~~~~~~~~~~~~^~~~~~~
ls_8_32.c:83475:78: warning: passing argument 3 of ‘__xargmatch_internal’ from incompatible pointer type [-Wincompatible-pointer-types]
83475 |     tmp___21 = __xargmatch_internal("--hyperlink", (char const   *)rpl_optarg, when_args,
      |                                                                              ^~~~~~~~~
      |                                                                              |
      |                                                                              char **
ls_8_32.c:28836:92: note: expected ‘const char * const*’ but argument is of type ‘char **’
28836 | ptrdiff_t __xargmatch_internal(char const   *context , char const   *arg , char const   * const  *arglist ,
      |                                                                        ~~~~~~~~~~~~~~~~~~~~^~~~~~~
ls_8_32.c: In function ‘abformat_init’:
ls_8_32.c:83814:3: warning: ‘pure’ attribute ignored [-Wattributes]
83814 |   char const   * __attribute__((__pure__)) tmp ;
      |   ^~~~
ls_8_32.c: In function ‘quoting_style_args_i$nit’:
ls_8_32.c:85129:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
85129 |   quoting_style_args[0] = (char const   */* const  */)"literal";
      |                         ^
ls_8_32.c:85130:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
85130 |   quoting_style_args[1] = (char const   */* const  */)"shell";
      |                         ^
ls_8_32.c:85131:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
85131 |   quoting_style_args[2] = (char const   */* const  */)"shell-always";
      |                         ^
ls_8_32.c:85132:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
85132 |   quoting_style_args[3] = (char const   */* const  */)"shell-escape";
      |                         ^
ls_8_32.c:85133:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
85133 |   quoting_style_args[4] = (char const   */* const  */)"shell-escape-always";
      |                         ^
ls_8_32.c:85134:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
85134 |   quoting_style_args[5] = (char const   */* const  */)"c";
      |                         ^
ls_8_32.c:85135:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
85135 |   quoting_style_args[6] = (char const   */* const  */)"c-maybe";
      |                         ^
